,label
TCGA-AC-A7VC,Mixed
TCGA-E9-A22D,Oxidative
TCGA-E2-A2P6,Oxidative
TCGA-3C-AAAU,Glycolytic
TCGA-AR-A24V,Glycolytic
TCGA-D8-A1JD,Glycolytic
TCGA-GM-A2DI,Glycolytic
TCGA-A7-A4SC,Glycolytic
TCGA-EW-A1P3,Oxidative
TCGA-AR-A5QM,Mixed
TCGA-E9-A1R2,Mixed
TCGA-AQ-A54N,Mixed
TCGA-LL-A8F5,Oxidative
TCGA-E9-A3Q9,Oxidative
TCGA-AO-A0JL,Oxidative
TCGA-EW-A1PC,Oxidative
TCGA-D8-A1XM,Glycolytic
TCGA-D8-A1JP,Oxidative
TCGA-PL-A8LV,Oxidative
TCGA-OL-A66N,Oxidative
TCGA-A2-A0T0,Mixed
TCGA-BH-A1ES,Mixed
TCGA-E2-A1L7,Glycolytic
TCGA-B6-A0RS,Oxidative
TCGA-A7-A3J1,Glycolytic
TCGA-AN-A0XR,Oxidative
TCGA-D8-A1JU,Mixed
TCGA-HN-A2OB,Glycolytic
TCGA-AR-A24Z,Mixed
TCGA-AR-A24U,Glycolytic
TCGA-AR-A2LK,Mixed
TCGA-AQ-A54O,Oxidative
TCGA-BH-A8FZ,Glycolytic
TCGA-B6-A402,Mixed
TCGA-A2-A0YG,Oxidative
TCGA-AQ-A04H,Glycolytic
TCGA-GI-A2C9,Mixed
TCGA-BH-A0H9,Mixed
TCGA-GM-A2DL,Mixed
TCGA-AN-A0XP,Oxidative
TCGA-D8-A27G,Mixed
TCGA-EW-A1P7,Glycolytic
TCGA-D8-A1JM,Oxidative
TCGA-D8-A1Y0,Mixed
TCGA-AC-A62X,Glycolytic
TCGA-D8-A1XS,Glycolytic
TCGA-BH-A0HN,Oxidative
TCGA-LD-A7W5,Glycolytic
TCGA-AR-A255,Mixed
TCGA-D8-A1XG,Glycolytic
TCGA-B6-A0WW,Oxidative
TCGA-BH-A0E0,Oxidative
TCGA-LL-A5YP,Glycolytic
TCGA-A7-A3IZ,Mixed
TCGA-BH-A0W3,Mixed
TCGA-A2-A0SW,Oxidative
TCGA-D8-A1JS,Oxidative
TCGA-E2-A15K,Mixed
TCGA-A7-A6VX,Mixed
TCGA-AC-A7VB,Mixed
TCGA-A2-A4S3,Mixed
TCGA-A7-A3RF,Glycolytic
TCGA-Z7-A8R5,Oxidative
TCGA-E2-A10E,Mixed
TCGA-EW-A1PF,Mixed
TCGA-BH-A42V,Mixed
TCGA-AO-A03L,Mixed
TCGA-E9-A1RG,Oxidative
TCGA-D8-A27F,Glycolytic
TCGA-OL-A66L,Oxidative
TCGA-B6-A3ZX,Glycolytic
TCGA-BH-A8G0,Glycolytic
TCGA-E2-A1IE,Oxidative
TCGA-E2-A15J,Mixed
TCGA-BH-A0B9,Mixed
TCGA-AC-A6IX,Mixed
TCGA-AC-A2FG,Oxidative
TCGA-C8-A8HQ,Mixed
TCGA-AO-A124,Mixed
TCGA-BH-A0AU,Glycolytic
TCGA-AO-A126,Oxidative
TCGA-A2-A25E,Mixed
TCGA-A8-A0A6,Mixed
TCGA-AO-A03M,Mixed
TCGA-AC-A3TM,Oxidative
TCGA-BH-A0HB,Oxidative
TCGA-OL-A66I,Mixed
TCGA-AR-A1AI,Glycolytic
TCGA-AC-A5XU,Mixed
TCGA-GM-A2DD,Mixed
TCGA-D8-A1XO,Glycolytic
TCGA-PL-A8LY,Oxidative
TCGA-AC-A3EH,Mixed
TCGA-AC-A8OQ,Glycolytic
TCGA-AO-A0JC,Glycolytic
TCGA-A2-A0T2,Glycolytic
TCGA-D8-A1XY,Mixed
TCGA-E2-A1IG,Glycolytic
TCGA-LL-A5YN,Oxidative
TCGA-WT-AB44,Oxidative
TCGA-LL-A73Y,Oxidative
TCGA-D8-A27L,Glycolytic
TCGA-EW-A1PG,Glycolytic
TCGA-5L-AAT0,Oxidative
TCGA-LL-A440,Glycolytic
TCGA-AC-A2BM,Glycolytic
TCGA-E2-A108,Glycolytic
TCGA-B6-A0RI,Glycolytic
TCGA-BH-A1FL,Oxidative
TCGA-BH-A0B3,Glycolytic
TCGA-D8-A27E,Oxidative
TCGA-AR-A256,Oxidative
