sample,true_label,pred_label,correct
GSM1116174,Mixed,Mixed,1
GSM1116175,Mixed,Mixed,1
GSM1116176,Glycolytic,Glycolytic,1
GSM1116177,Mixed,Mixed,1
GSM1116178,Mixed,Mixed,1
GSM1116179,Oxidative,Mixed,0
GSM1116180,Oxidative,Oxidative,1
GSM1116181,Glycolytic,Glycolytic,1
GSM1116182,Glycolytic,Glycolytic,1
GSM1116183,Glycolytic,Glycolytic,1
GSM1116184,Glycolytic,Glycolytic,1
GSM1116185,Oxidative,Oxidative,1
GSM1116186,Oxidative,Oxidative,1
GSM1116187,Mixed,Mixed,1
GSM1116188,Mixed,Mixed,1
GSM1116189,Oxidative,Mixed,0
GSM1116190,Mixed,Mixed,1
GSM1116191,Mixed,Mixed,1
GSM1116192,Oxidative,Oxidative,1
GSM1116193,Glycolytic,Glycolytic,1
GSM1116194,Glycolytic,Glycolytic,1
GSM1116195,Mixed,Mixed,1
GSM1116196,Mixed,Mixed,1
GSM1116197,Mixed,Mixed,1
GSM1116198,Oxidative,Oxidative,1
GSM1116199,Mixed,Mixed,1
GSM1116200,Mixed,Mixed,1
GSM1116201,Mixed,Mixed,1
GSM1116202,Oxidative,Oxidative,1
GSM1116203,Mixed,Mixed,1
GSM1116204,Mixed,Mixed,1
GSM1116205,Oxidative,Mixed,0
GSM1116206,Oxidative,Oxidative,1
GSM1116207,Oxidative,Oxidative,1
GSM1116208,Mixed,Mixed,1
GSM1116209,Mixed,Mixed,1
GSM1116210,Mixed,Mixed,1
GSM1116211,Oxidative,Oxidative,1
GSM1116212,Glycolytic,Glycolytic,1
GSM1116213,Oxidative,Oxidative,1
GSM1116214,Mixed,Mixed,1
GSM1116215,Glycolytic,Glycolytic,1
GSM1116216,Oxidative,Oxidative,1
GSM1116217,Oxidative,Mixed,0
GSM1116218,Glycolytic,Glycolytic,1
GSM1116219,Oxidative,Mixed,0
GSM1116220,Mixed,Mixed,1
GSM1116221,Mixed,Mixed,1
GSM1116222,Mixed,Mixed,1
GSM1116223,Oxidative,Mixed,0
GSM1116224,Mixed,Mixed,1
GSM1116225,Oxidative,Oxidative,1
GSM1116226,Mixed,Mixed,1
GSM1116227,Mixed,Mixed,1
GSM1116228,Mixed,Mixed,1
GSM1116229,Glycolytic,Glycolytic,1
GSM1116230,Oxidative,Oxidative,1
GSM1116231,Oxidative,Mixed,0
GSM1116232,Mixed,Mixed,1
GSM1116233,Mixed,Oxidative,0
GSM1116234,Oxidative,Mixed,0
GSM1116235,Oxidative,Oxidative,1
GSM1116236,Mixed,Mixed,1
GSM1116237,Oxidative,Mixed,0
GSM1116238,Oxidative,Mixed,0
